Table 14.1 Summary of External Economic Relations on BRICS Countries,,,,,,,,,,,
,2000,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Value of imports and exports of goods and commercial services (million US$),,,,,,,,,,,
Brazil,"137,738","590,730","475,402","426,753","486,819","543,083","529,600","486,729","621,581","756,703",…
China(1),"477,398","4,704,505","4,362,434","4,140,108","4,641,545","5,214,114","5,130,154","5,119,223","6,648,968","6,861,031","6,636,433"
Egypt,…,"121,162","105,508","101,926","113,099","127,948","132,473","112,584","152,378","173,439","150,482"
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(2),"125,909","998,075","882,239","920,259","1,081,727","1,178,217","1,129,530","1,009,854","1,436,596","1,674,419","1,634,649"
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia,"168,991","991,448","674,824","598,449","737,731","852,146","834,047","686,327","926,639","988,263","844,975"
South Africa,"70,187","226,812","196,677","180,759","204,212","220,809","209,842","171,555","235,842","263,614","248,141"
UAE,…,"677,839","627,529","631,341","667,474","681,754","710,867","647,506","772,685","949,889","1,040,253"
Value of imports of goods and commercial services (million US$),,,,,,,,,,,
Brazil,"63,584","263,469","223,589","217,321","251,258","273,564","258,833","238,221","315,494","380,619","389,626"
China(1),"224,306","2,241,603","2,002,282","1,942,185","2,212,267","2,563,104","2,499,155","2,380,325","3,093,737","3,141,711","3,125,185"
Egypt,…,"73,996","67,939","68,301","70,224","76,328","78,951","72,482","94,039","97,144","82,265"
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(2),"65,130","529,613","465,637","480,207","583,111","640,138","602,979","511,956","760,062","898,019","856,513"
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia,"58,471","428,898","281,789","266,097","327,248","343,585","352,348","304,837","376,923","347,384","379,315"
South Africa,"33,129","116,262","100,591","89,650","99,924","109,374","103,935","78,355","104,932","127,820","123,444"
UAE,…,"275,111","268,999","270,715","285,337","281,536","306,004","297,228","347,529","427,992","481,852"
Value of exports of goods and commercial services (million US$),,,,,,,,,,,
Brazil,"74,155","327,261","251,814","209,433","235,561","269,519","270,767","230,508","306,087","376,084","346,639"
China(1),"253,092","2,462,902","2,360,152","2,197,922","2,429,277","2,651,010","2,630,999","2,738,898","3,555,231","3,719,320","3,511,248"
Egypt,…,"47,166","37,569","33,624","42,875","51,620","53,523","40,102","58,339","76,296","68,218"
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(2),"60,779","468,462","416,601","440,052","498,616","538,078","526,551","497,898","676,534","776,400","778,136"
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia,"110,520","562,551","393,035","332,353","410,483","508,561","481,699","381,490","549,717","640,878","465,660"
South Africa,"37,058","110,550","96,086","91,109","104,288","111,435","105,906","93,200","130,911","135,795","124,697"
UAE,…,"402,728","358,530","360,626","382,138","400,218","404,863","350,277","425,156","521,897","558,402"
Value of imports of goods (million US$),,,,,,,,,,,
Brazil,…,…,…,…,…,…,…,…,…,…,…
China,"188,142","1,808,720","1,566,562","1,500,636","1,740,272","2,037,369","1,993,647","1,998,912","2,653,132","2,681,775","2,585,296"
Egypt,"13,964","73,987","74,395","71,364","66,569","81,910","76,515","70,437","89,206","96,189","83,188"
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(2),"50,554","448,033","381,008","384,357","465,581","514,078","474,709","394,436","613,052","715,969","678,215"
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia,"42,131","307,875","193,021","191,494","238,384","248,857","253,877","240,089","301,047","276,510","302,865"
South Africa,"27,311","99,114","84,880","74,424","83,306","92,421","87,468","67,140","91,329","109,574","104,840"
UAE,…,"210,251","187,120","186,875","213,533","209,214","217,808","235,363","271,423","331,082","376,664"
Continued 14.1,,,,,,,,,,,
,2000,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Value of exports of goods (million US$),,,,,,,,,,,
Brazil,…,…,…,…,…,…,…,…,…,…,…
China,"218,062","2,243,761","2,142,753","1,989,519","2,216,214","2,417,443","2,386,640","2,510,015","3,215,838","3,346,825","3,179,193"
Egypt,"4,694","27,644","21,996","22,497","26,278","29,304","30,505","29,323","43,711","52,232","42,179"
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(2),"44,511","310,352","262,291","275,852","303,526","330,078","313,361","291,808","422,004","451,070","437,072"
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia,"99,220","496,806","341,419","281,709","352,941","443,915","419,721","333,530","494,161","592,077","424,483"
South Africa,"32,019","93,330","80,550","76,171","87,735","94,415","90,004","84,711","121,765","123,127","110,443"
UAE,…,"378,902","297,754","295,031","311,641","328,387","314,598","272,156","323,318","367,507","396,359"
Value of imports of services (million US$),,,,,,,,,,,
Brazil,…,…,…,…,…,…,…,…,…,…,…
China,"36,164","432,883","435,719","441,550","471,995","525,735","505,508","381,414","440,605","459,935","539,888"
Egypt,…,"9,545","10,357","9,971","10,369","10,503","12,992","10,469","13,028","15,189","13,430"
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(2),"14,576","81,580","84,630","95,850","117,530","126,060","128,270","117,520","147,010","182,050","178,298"
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia,"16,340","121,022","88,768","74,602","88,864","94,728","98,471","64,748","75,876","70,874","76,450"
South Africa,"5,817","17,148","15,711","15,226","16,618","16,953","16,467","11,215","13,603","18,245","18,605"
UAE,…,"64,860","81,879","83,839","71,804","72,321","88,196","61,865","76,106","96,909","105,187"
Value of exports of services (million US$),,,,,,,,,,,
Brazil,…,…,…,…,…,…,…,…,…,…,…
China,"35,030","219,141","217,399","208,404","213,064",233567,"244,359","228,883","339,393","372,495",332055
Egypt,…,"21,898","18,539","13,606","19,535","23,574","25,051","15,053","21,897","31,574","33,649"
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(2),"16,268","158,110","154,310","164,200","195,090","208,000","213,190","206,090","254,530","325,330","341,064"
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia,"11,300","65,744","51,616","50,644","57,541","64,646","61,978","47,960","55,555","48,802","41,177"
South Africa,"5,039","17,220","15,536","14,938","16,553","17,020","15,902","8,489","9,146","12,668","14,253"
UAE,…,"23,826","60,776","65,596","70,497","71,831","90,265","78,121","101,838","154,391","162,042"
Share of current account surplus(+)/deficit(-) to GDP (%),,,,,,,,,,,
Brazil,-4.05,-4.50,-3.53,-1.70,-1.23,-2.86,-3.63,-1.91,-2.81,-2.79,…
China,1.7,2.3,2.7,1.7,1.5,0.2,0.7,1.7,2.0,2.5,1.4
Egypt,…,-1.8,-5.1,-6.8,-3.3,-2.7,-2.9,-3.5,-4.1,-2.3,-3.2
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(2)(3),-0.6,-1.3,-1.1,-0.6,-1.8,-2.1,-0.9,0.9,-1.2,-2.0,-0.7
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia,16.3,2.8,5.0,1.9,2.0,7.0,3.9,2.4,5.7,4.4,3.9
South Africa,-0.1,-4.8,-4.3,-2.7,-2.4,-2.9,-2.6,2.0,3.7,-0.5,-1.6
UAE,…,…,…,…,…,…,…,…,…,…,…
Continued 14.1,,,,,,,,,,,
,2000,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Ratio of exports of goods and commercial services to imports of goods and commercial services (%),,,,,,,,,,,
Brazil,116.6,124.2,112.6,96.4,93.8,98.5,104.6,96.8,97.0,98.9,…
China,112.8,109.9,117.9,113.2,109.8,103.4,105.3,115.1,114.9,118.4,112.4
Egypt,…,63.7,55.3,49.2,61.1,67.6,67.8,55.3,62.0,78.5,82.9
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(2),93.3,88.5,89.5,91.6,85.5,84.1,87.3,97.3,89.0,86.5,90.8
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia,189.0,131.2,139.5,124.9,125.4,148.0,136.7,125.1,145.8,184.5,122.8
South Africa,111.9,95.1,95.5,101.6,104.4,101.9,101.9,118.9,124.8,106.2,101.0
UAE,…,146.4,133.3,133.2,133.9,142.2,132.3,117.8,122.3,121.9,115.9
Ratio of exports of goods to imports of goods (%),,,,,,,,,,,
Brazil,100.2,110.1,113.9,135.7,122.1,113.3,118.2,114.7,114.9,114.9,…
China,115.9,124.1,136.8,132.6,127.3,118.7,119.7,125.6,121.2,124.8,123.0
Egypt,…,39.2,33.0,34.3,39.0,42.6,43.2,40.4,45.0,54.6,50.2
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(2),88.0,69.3,68.8,71.8,65.2,64.2,66.0,74.0,68.8,63.0,64.4
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia,235.5,161.4,176.9,147.1,148.1,178.4,165.3,138.9,164.1,214.1,140.2
South Africa,117.2,94.2,94.9,102.3,105.3,102.2,102.9,126.2,133.3,112.4,105.3
UAE,…,180.2,159.1,157.9,145.9,157.0,144.4,115.6,119.1,111.0,105.2
Inflows of FDI (million US$),,,,,,,,,,,
Brazil,"32,995","87,714","64,738","74,295","68,885","78,163","69,174","37,786","46,439","87,245",…
China (8)(18),"40,715","128,500","135,580","133,710","136,320","138,310","141,220","149,340","180,960","189,130","163,253"
Egypt,…,…,"12,797","13,843","12,528","14,597","17,546","13,742","16,512","25,063","21,080"
Ethiopia,…,"1,855","2,627","4,143","4,017","3,360","2,549","2,381","4,260","3,670","3,263"
India(2)(5),"4,029","45,148","55,559","60,220","60,974","62,001","74,391","81,973","84,835","71,355","70,954"
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia(6),"2,678","22,031","6,853","32,539","28,557","8,785","31,975","9,479","40,450",…,…
South Africa(7),888,"5,775","1,730","2,235","2,010","5,450","5,125","3,062","40,215","9,280","3,475"
UAE,…,…,…,…,…,…,…,…,…,…,…
Outflows of FDI (million US$),,,,,,,,,,,
Brazil,"2,497","20,607","3,134","14,693","21,341","2,025","22,820","-3,467","16,239","33,355",…
China(8)(9),...,"123,120","145,667","196,149","158,288","143,037","136,908","153,710","178,819","163,121",…
Egypt,…,…,"5,871","5,736","5,120","6,456","8,536","7,890","11,390","13,663","11,240"
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(2)(5),759,"4,031","8,886","6,603","9,144","12,590","12,993","10,972","17,644","14,020","16,678"
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia(6),"3,179","57,082","22,085","22,314","36,757","31,377","21,923","5,847","65,883",…,…
South Africa(10),271,"7,675","5,747","4,475","7,377","4,076","3,147","-1,951",139,"2,376","-2,812"
UAE,…,…,…,…,…,…,…,…,…,…,…
Continued 14.1,,,,,,,,,,,
,2000,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Foreign exchange reserves (million US$),,,,,,,,,,,
Brazil(11),"33,011","363,551","356,464","365,016","373,972","374,715","356,884","355,620","362,204","324,703","355,034"
China,"165,574","3,843,018",3330362,"3,010,517","3,139,949","3,072,712","3,107,924","3,216,522","3,250,166","3,127,691","3,237,977"
Egypt,…,…,…,…,…,…,…,…,…,…,…
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(12),"42,281","341,638","360,176","369,955","424,545","412,871","477,807","576,984","607,309","578,449","646,419"
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia(13),"24,263","327,727","309,387","308,031","346,507","371,733","433,297","444,495","468,075","417,806","414,244"
South Africa,"7,534","49,102","45,787","47,356","50,722","51,641","55,058","55,013","57,589","60,570","62,518"
UAE,…,…,…,…,…,…,…,…,…,…,…
Share of external debts to GDP (%),,,,,,,,,,,
Brazil,…,29.0,37.0,37.5,32.3,34.7,36.1,43.3,40.1,34.9,33.7
China(14),12.0,17.0,12.5,12.6,14.3,14.3,14.5,16.3,15.4,13.6,13.7
Egypt,…,…,14.2,25.2,31.5,30.4,29.5,30.5,30.5,40.0,43.0
Ethiopia,…,24.5,28.8,28.6,28.5,30.6,28.2,26.8,26.5,22.0,17.3
India(3)(12),22.0,23.9,23.8,23.4,19.8,20.1,19.9,20.9,21.1,19.9,19.0
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia(13),61.7,42.7,45.5,36.3,32.5,30.4,27.8,32.1,26.7,17.5,16.5
South Africa,24.4,38.1,35.8,44.1,45.4,42.6,47.6,50.4,38.1,40.4,41.5
UAE,…,…,…,…,…,…,…,…,…,…,…
International investment position (million US$),,,,,,,,,,,
Brazil(15),...,"-705,914","-374,684","-566,633","-645,227","-595,354","-785,695","-552,196","-601,117","-795,520",…
China,...,"1,610,309","1,698,871","1,984,890","2,065,230","2,107,502","2,299,588","2,286,797","2,186,059","2,421,634","2,908,204"
Egypt,…,…,"-101,461","-123,715","-139,675","-156,956","-176,013","-202,642",-232 313.9,-247 945.1,"-265,217"
Ethiopia,…,…,…,…,…,…,…,…,…,…,…
India(12),"-76,848","-364,291","-358,865","-387,992","-418,533","-437,021","-375,408","-354,941","-358,080","-367,162","-361,680"
Iran,…,…,…,…,…,…,…,…,…,…,…
Russia(16)(17),...,"131,736","313,248","339,169","219,666","280,297","374,405","359,494","516,731","486,585","768,059"
South Africa,"-10,694","-26,090","40,903","22,428","34,597","44,877","31,081","112,842","102,391","76,723","109,137"
UAE,…,…,…,…,…,…,…,…,…,…,…
Annual average exchange rates,,,,,,,,,,,
Brazil (R$ per US$),1.83,2.35,3.34,3.48,3.19,3.66,3.95,5.16,5.39,5.17,…
China (RMB per US$),8.3,6.1,6.2,6.6,6.8,6.6,6.9,6.9,6.5,6.7,…
Egypt (EGP per US$),…,7.1,7.7,9.8,17.8,17.8,16.8,15.8,15.7,19.2,30.7
Ethiopia (ETB per US$),8.1,19.1,20.1,21.1,22.4,26.1,28.1,31.3,39,48.6,53.3
India (RS. per US$)(2),45.7,61.1,65.5,67.1,64.5,69.9,70.9,74.2,74.5,80.4,82.8
Iran (IRR per US$),…,…,…,…,…,…,…,…,…,…,…
Russia RUB per US$),28.1,38.0,60.7,66.9,58.3,62.5,64.7,71.9,73.6,67.5,84.7
South Africa (ZAR per US$),6.9,10.8,12.8,14.7,13.3,13.2,14.4,16.5,14.8,16.4,18.5
UAE (DHS per US$),…,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67